CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653200, 650000, '和田地区', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653201, 653200, '和田市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653221, 653200, '和田县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653222, 653200, '墨玉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653223, 653200, '皮山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653224, 653200, '洛浦县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653225, 653200, '策勒县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653226, 653200, '于田县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (653227, 653200, '民丰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654000, 650000, '伊犁哈萨克自治州', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654002, 654000, '伊宁市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654003, 654000, '奎屯市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654004, 654000, '霍尔果斯市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654021, 654000, '伊宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654022, 654000, '察布查尔锡伯自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654023, 654000, '霍城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654024, 654000, '巩留县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654025, 654000, '新源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654026, 654000, '昭苏县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654027, 654000, '特克斯县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654028, 654000, '尼勒克县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654200, 650000, '塔城地区', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654201, 654200, '塔城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654202, 654200, '乌苏市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654221, 654200, '额敏县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654223, 654200, '沙湾县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654224, 654200, '托里县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654225, 654200, '裕民县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654226, 654200, '和布克赛尔蒙古自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654300, 650000, '阿勒泰地区', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654301, 654300, '阿勒泰市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654321, 654300, '布尔津县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654322, 654300, '富蕴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654323, 654300, '福海县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654324, 654300, '哈巴河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654325, 654300, '青河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (654326, 654300, '吉木乃县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659001, 650000, '石河子市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659001, 659001, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659002, 650000, '阿拉尔市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659002, 659002, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659003, 650000, '图木舒克市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659003, 659003, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659004, 650000, '五家渠市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659004, 659004, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659005, 650000, '北屯市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659005, 659005, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659006, 650000, '铁门关市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659006, 659006, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659007, 650000, '双河市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659007, 659007, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659008, 650000, '可克达拉市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659008, 659008, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659009, 650000, '昆玉市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (659009, 659009, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710000, 0, '台湾省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710100, 710000, '台北市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710101, 710100, '松山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710102, 710100, '信义区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710103, 710100, '大安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710104, 710100, '中山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710105, 710100, '中正区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710106, 710100, '大同区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710107, 710100, '万华区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710108, 710100, '文山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710109, 710100, '南港区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710110, 710100, '内湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710111, 710100, '士林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710112, 710100, '北投区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710200, 710000, '高雄市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710201, 710200, '盐埕区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710202, 710200, '鼓山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710203, 710200, '左营区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710204, 710200, '楠梓区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710205, 710200, '三民区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710206, 710200, '新兴区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710207, 710200, '前金区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710208, 710200, '苓雅区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710209, 710200, '前镇区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710210, 710200, '旗津区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710211, 710200, '小港区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710212, 710200, '凤山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710213, 710200, '林园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710214, 710200, '大寮区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710215, 710200, '大树区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710216, 710200, '大社区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710217, 710200, '仁武区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710218, 710200, '鸟松区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710219, 710200, '冈山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710220, 710200, '桥头区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710221, 710200, '燕巢区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710222, 710200, '田寮区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710223, 710200, '阿莲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710224, 710200, '路竹区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710225, 710200, '湖内区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710226, 710200, '茄萣区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710227, 710200, '永安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710228, 710200, '弥陀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710229, 710200, '梓官区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710230, 710200, '旗山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710231, 710200, '美浓区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710232, 710200, '六龟区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710233, 710200, '甲仙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710234, 710200, '杉林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710235, 710200, '内门区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710236, 710200, '茂林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710237, 710200, '桃源区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710238, 710200, '那玛夏区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710300, 710000, '基隆市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710301, 710300, '中正区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710302, 710300, '七堵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710303, 710300, '暖暖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710304, 710300, '仁爱区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710305, 710300, '中山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710306, 710300, '安乐区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710307, 710300, '信义区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710400, 710000, '台中市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710401, 710400, '中区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710402, 710400, '东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710403, 710400, '南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710404, 710400, '西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710405, 710400, '北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710406, 710400, '西屯区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710407, 710400, '南屯区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710408, 710400, '北屯区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710409, 710400, '丰原区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710410, 710400, '东势区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710411, 710400, '大甲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710412, 710400, '清水区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710413, 710400, '沙鹿区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710414, 710400, '梧栖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710415, 710400, '后里区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710416, 710400, '神冈区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710417, 710400, '潭子区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710418, 710400, '大雅区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710419, 710400, '新社区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710420, 710400, '石冈区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710421, 710400, '外埔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710422, 710400, '大安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710423, 710400, '乌日区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710424, 710400, '大肚区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710425, 710400, '龙井区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710426, 710400, '雾峰区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710427, 710400, '太平区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710428, 710400, '大里区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710429, 710400, '和平区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710500, 710000, '台南市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710501, 710500, '东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710502, 710500, '南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710504, 710500, '北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710506, 710500, '安南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710507, 710500, '安平区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710508, 710500, '中西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710509, 710500, '新营区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710510, 710500, '盐水区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710511, 710500, '白河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710512, 710500, '柳营区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710513, 710500, '后壁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710514, 710500, '东山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710515, 710500, '麻豆区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710516, 710500, '下营区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710517, 710500, '六甲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710518, 710500, '官田区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710519, 710500, '大内区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710520, 710500, '佳里区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710521, 710500, '学甲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710522, 710500, '西港区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710523, 710500, '七股区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710524, 710500, '将军区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710525, 710500, '北门区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710526, 710500, '新化区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710527, 710500, '善化区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710528, 710500, '新市区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710529, 710500, '安定区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710530, 710500, '山上区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710531, 710500, '玉井区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710532, 710500, '楠西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710533, 710500, '南化区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710534, 710500, '左镇区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710535, 710500, '仁德区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710536, 710500, '归仁区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710537, 710500, '关庙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710538, 710500, '龙崎区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710539, 710500, '永康区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710600, 710000, '新竹市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710601, 710600, '东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710602, 710600, '北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710603, 710600, '香山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710700, 710000, '嘉义市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710701, 710700, '东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710702, 710700, '西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710800, 710000, '新北市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710801, 710800, '板桥区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710802, 710800, '三重区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710803, 710800, '中和区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710804, 710800, '永和区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710805, 710800, '新庄区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710806, 710800, '新店区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710807, 710800, '树林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710808, 710800, '莺歌区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710809, 710800, '三峡区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710810, 710800, '淡水区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710811, 710800, '汐止区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710812, 710800, '瑞芳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710813, 710800, '土城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710814, 710800, '芦洲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710815, 710800, '五股区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710816, 710800, '泰山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710817, 710800, '林口区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710818, 710800, '深坑区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710819, 710800, '石碇区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710820, 710800, '坪林区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710821, 710800, '三芝区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710822, 710800, '石门区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710823, 710800, '八里区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710824, 710800, '平溪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710825, 710800, '双溪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710826, 710800, '贡寮区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710827, 710800, '金山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710828, 710800, '万里区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (710829, 710800, '乌来区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712200, 710000, '宜兰县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712201, 712200, '宜兰市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712221, 712200, '罗东镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712222, 712200, '苏澳镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712223, 712200, '头城镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712224, 712200, '礁溪乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712225, 712200, '壮围乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712226, 712200, '员山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712227, 712200, '冬山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712228, 712200, '五结乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712229, 712200, '三星乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712230, 712200, '大同乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712231, 712200, '南澳乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712300, 710000, '桃园县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712301, 712300, '桃园市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712302, 712300, '中坜市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712303, 712300, '平镇市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712304, 712300, '八德市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712305, 712300, '杨梅市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712321, 712300, '大溪镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712323, 712300, '芦竹乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712324, 712300, '大园乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712325, 712300, '龟山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712327, 712300, '龙潭乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712329, 712300, '新屋乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712330, 712300, '观音乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712331, 712300, '复兴乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712400, 710000, '新竹县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712401, 712400, '竹北市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712421, 712400, '竹东镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712422, 712400, '新埔镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712423, 712400, '关西镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712424, 712400, '湖口乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712425, 712400, '新丰乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712426, 712400, '芎林乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712427, 712400, '橫山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712428, 712400, '北埔乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712429, 712400, '宝山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712430, 712400, '峨眉乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712431, 712400, '尖石乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712432, 712400, '五峰乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712500, 710000, '苗栗县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712501, 712500, '苗栗市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712521, 712500, '苑里镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712522, 712500, '通霄镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712523, 712500, '竹南镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712524, 712500, '头份镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712525, 712500, '后龙镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712526, 712500, '卓兰镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712527, 712500, '大湖乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712528, 712500, '公馆乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712529, 712500, '铜锣乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712530, 712500, '南庄乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712531, 712500, '头屋乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712532, 712500, '三义乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712533, 712500, '西湖乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712534, 712500, '造桥乡', 3)
